"grp_info_all","rr_all"
"
### U7 Group 1","

|         Team          | Played |                                                                                 Results                                                                                  | Points |
|:---------------------:|:------:|:------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|     Ashford FC U7     |  4/6   |     <a href=""teamres/Ashford-FC-U7.html""><font size=""1"">W</font>4<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>     |   12   |
|        MPE U7         |  4/6   |        <a href=""teamres/MPE-U7.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>         |   9    |
|   Vinters U7 Green    |  4/6   |   <a href=""teamres/Vinters-U7-Green.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>    |   6    |
| Yalding & Laddingford |  2/6   | <a href=""teamres/Yalding-&-Laddingford.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a> |   3    |
|     Charing U7 C      |  3/6   |     <a href=""teamres/Charing-U7-C.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>      |   3    |
|     Charing U7 A      |  3/6   |     <a href=""teamres/Charing-U7-A.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>      |   0    |
|   Barming U7 blues    |  2/6   |   <a href=""teamres/Barming-U7-blues.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>    |   0    |

"
"
### U7 Group 2","

|       Team       | Played |                                                                               Results                                                                               | Points |
|:----------------:|:------:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| West Farleigh U7 |  4/5   | <a href=""teamres/West-Farleigh-U7.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>0<font size=""1"">G</font></a> |   10   |
|   Bearsted FC    |  4/5   |   <a href=""teamres/Bearsted-FC.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>    |   9    |
| Barming Youth U7 |  4/5   | <a href=""teamres/Barming-Youth-U7.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>1<font size=""1"">G</font></a> |   7    |
| Vinters Park U7  |  4/5   | <a href=""teamres/Vinters-Park-U7.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>2<font size=""1"">L</font>1<font size=""1"">G</font></a>  |   5    |
|   Charing U7 B   |  3/5   |   <a href=""teamres/Charing-U7-B.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>   |   0    |
|  Hurricanes U7   |  3/5   |  <a href=""teamres/Hurricanes-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>   |   0    |

"
"
### U8 Group 1","

|        Team         | Played |                                                                                Results                                                                                 | Points |
|:-------------------:|:------:|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|    Leybourne U8     |  4/6   |    <a href=""teamres/Leybourne-U8.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>0<font size=""1"">G</font></a>     |   10   |
| Rusthall U8 Rockets |  4/6   | <a href=""teamres/Rusthall-U8-Rockets.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>2<font size=""1"">L</font>0<font size=""1"">G</font></a> |   8    |
|   Vinters Rangers   |  4/6   |   <a href=""teamres/Vinters-Rangers.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>2<font size=""1"">L</font>0<font size=""1"">G</font></a>   |   8    |
|  Castle Wanderers   |  4/6   |  <a href=""teamres/Castle-Wanderers.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>   |   3    |
| Aylesford U8 colts  |  3/6   | <a href=""teamres/Aylesford-U8-colts.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>  |   3    |
| K Sports U8 United  |  3/6   | <a href=""teamres/K-Sports-U8-United.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>2<font size=""1"">L</font>1<font size=""1"">G</font></a>  |   2    |
|  Barming U8 Colts   |  4/6   |  <a href=""teamres/Barming-U8-Colts-.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>3<font size=""1"">G</font></a>  |   1    |

"
"
### U8 Group 2","

|           Team           | Played |                                                                                   Results                                                                                   | Points |
|:------------------------:|:------:|:---------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|  Maidstone Utd Youth U8  |  4/5   |  <a href=""teamres/Maidstone-Utd-Youth-U8.html""><font size=""1"">W</font>4<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>  |   12   |
| Tunbridge Wells Dynamoes |  3/5   | <a href=""teamres/Tunbridge-Wells-Dynamoes.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a> |   6    |
|     Barming U8 Youth     |  3/5   |     <a href=""teamres/Barming-U8-Youth.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>     |   6    |
|   Aylesford U8 royals    |  4/5   |   <a href=""teamres/Aylesford-U8-royals.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>    |   6    |
|        Charing U8        |  3/5   |        <a href=""teamres/Charing-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>        |   0    |
|      K Sports Youth      |  3/5   |      <a href=""teamres/K-Sports-Youth.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>      |   0    |

"
"
### U8 Group 3","

|           Team            | Played |                                                                                   Results                                                                                    | Points |
|:-------------------------:|:------:|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|     K-Sports Colts U8     |  5/5   |     <a href=""teamres/K-Sports-Colts-U8.html""><font size=""1"">W</font>4<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>     |   14   |
| Tunbridge Wells Torpedoes |  5/5   | <a href=""teamres/Tunbridge-Wells-Torpedoes.html""><font size=""1"">W</font>4<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a> |   14   |
|    Hartley De Sales U8    |  4/5   |    <a href=""teamres/Hartley-De-Sales-U8.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>    |   6    |
|      Castle Athletic      |  4/5   |      <a href=""teamres/Castle-Athletic.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>2<font size=""1"">G</font></a>      |   4    |
|     Barming U8 Blues      |  5/5   |     <a href=""teamres/Barming-U8-Blues.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font></a>      |   3    |
|      Rochester FC U8      |  5/5   |      <a href=""teamres/Rochester-FC-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>4<font size=""1"">G</font></a>      |   1    |

"
"
### U9 Group 1","

|            Team            | Played |                                                                                    Results                                                                                    | Points |
|:--------------------------:|:------:|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|     Larkfield Boys U9      |  3/5   |     <a href=""teamres/Larkfield-Boys-U9.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>      |   9    |
| Swanscombe Tigers U9 Black |  4/5   | <a href=""teamres/Swanscombe-Tigers-U9-Black.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>1<font size=""1"">G</font></a> |   7    |
|      BARMING Youth U9      |  3/5   |      <a href=""teamres/BARMING-Youth-U9.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>      |   6    |
|     Aylesford Colts U9     |  3/5   |     <a href=""teamres/Aylesford-Colts-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>2<font size=""1"">G</font></a>     |   1    |
|     Castle athletic U9     |  2/5   |    <a href=""teamres/Castle-athletic-U9-.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>     |   0    |
|     Vinters Valley U9      |  1/5   |     <a href=""teamres/Vinters-Valley-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>      |   0    |

"
"
### U9 Group 2","

|         Team          | Played |                                                                                 Results                                                                                  | Points |
|:---------------------:|:------:|:------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|  Aylesford Royals U9  |  3/4   |  <a href=""teamres/Aylesford-Royals-U9.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>0<font size=""1"">G</font></a>  |   7    |
|      Usm Marly B      |  2/4   |      <a href=""teamres/Usm-Marly-B.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>      |   5    |
| Medway town U9 whites |  2/4   | <a href=""teamres/Medway-town-U9-whites.html""><font size=""1"">W</font>0<font size=""1"">S</font>1<font size=""1"">N</font>1<font size=""1"">L</font>0<font size=""1"">G</font></a> |   3    |
|    Vinters Park U9    |  1/4   |    <a href=""teamres/Vinters-Park-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>    |   0    |
|      Charing U9       |  2/4   |      <a href=""teamres/Charing-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>       |   0    |

"
"
### U9 Group 3","

|         Team          | Played |                                                                                 Results                                                                                  | Points |
|:---------------------:|:------:|:------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|    Barming Blue U9    |  3/4   |    <a href=""teamres/Barming-Blue-U9.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>    |   8    |
|        MPE U9         |  2/4   |        <a href=""teamres/MPE-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>         |   5    |
|     USM Marly U9      |  2/4   |     <a href=""teamres/USM-Marly-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>      |   3    |
| Vinters Valley Two U9 |  1/4   | <a href=""teamres/Vinters-Valley-Two-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a> |   0    |
|      K Sports U9      |  2/4   |      <a href=""teamres/K-Sports-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>      |   0    |

"
"
### U10 Group 1","

|                Team                 | Played |                                                                                        Results                                                                                         | Points |
|:-----------------------------------:|:------:|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Tunbridge Wells Foresters Firehawks |  2/4   | <a href=""teamres/Tunbridge-Wells-Foresters-Firehawks.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a> |   6    |
|            Rusthall City            |  2/4   |            <a href=""teamres/Rusthall-City.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>0<font size=""1"">G</font></a>            |   4    |
|          Barming Youth U10          |  3/4   |          <a href=""teamres/Barming-Youth-U10.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>1<font size=""1"">G</font></a>          |   4    |
|          Barming U10 Blues          |  4/4   |          <a href=""teamres/Barming-U10-Blues.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>          |   3    |
|          Charing U10 White          |  3/4   |          <a href=""teamres/Charing-U10-White.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>          |   3    |

"
"
### U10 Group 2","

|            Team             | Played |                                                                                    Results                                                                                     | Points |
|:---------------------------:|:------:|:------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Holland’s and Blair Youth |  3/4   | <a href=""teamres/Holland’s-and-Blair-Youth.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a> |   9    |
|    Barming U10 Blues MK2    |  3/4   |    <a href=""teamres/Barming-U10-Blues-MK2.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>    |   5    |
|      Rusthall Victors       |  2/4   |      <a href=""teamres/Rusthall-Victors.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>       |   3    |
|    Tunbridge Wells Youth    |  2/4   |    <a href=""teamres/Tunbridge-Wells-Youth.html""><font size=""1"">W</font>0<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>    |   2    |
|      Charing U10 Black      |  2/4   |      <a href=""teamres/Charing-U10-Black.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>      |   0    |

"
